berty.tech/berty/v2/go/cmd/berty-doctor dependencies: (generated by github.com/tailscale/depaware)

  LD 💣 bazil.org/fuse                                               from bazil.org/fuse/fs+
        google.golang.org/protobuf/internal/order                    from google.golang.org/protobuf/encoding/protojson+
        google.golang.org/protobuf/internal/pragma                   from google.golang.org/protobuf/encoding/prototext+
        google.golang.org/protobuf/internal/set                      from google.golang.org/protobuf/encoding/prototext+
     💣 google.golang.org/protobuf/internal/strs                     from google.golang.org/protobuf/encoding/prototext+
        google.golang.org/protobuf/internal/version                  from google.golang.org/protobuf/runtime/protoimpl
        google.golang.org/protobuf/proto                             from github.com/golang/protobuf/proto+
        google.golang.org/protobuf/reflect/protodesc                 from github.com/golang/protobuf/descriptor+
     💣 google.golang.org/protobuf/reflect/protoreflect              from github.com/golang/protobuf/proto+
        google.golang.org/protobuf/reflect/protoregistry             from github.com/golang/protobuf/proto+
        google.golang.org/protobuf/runtime/protoiface                from github.com/golang/protobuf/proto+
        google.golang.org/protobuf/runtime/protoimpl                 from github.com/golang/protobuf/proto+
        google.golang.org/protobuf/types/descriptorpb                from github.com/golang/protobuf/protoc-gen-go/descriptor+
        google.golang.org/protobuf/types/known/anypb                 from github.com/golang/protobuf/ptypes/any+
        google.golang.org/protobuf/types/known/durationpb            from github.com/golang/protobuf/ptypes/duration+
        google.golang.org/protobuf/types/known/fieldmaskpb           from google.golang.org/genproto/protobuf/field_mask
        google.golang.org/protobuf/types/known/timestamppb           from github.com/golang/protobuf/ptypes/timestamp+
        google.golang.org/protobuf/types/known/wrapperspb            from github.com/golang/protobuf/ptypes/wrappers
        gopkg.in/yaml.v2                                             from github.com/prometheus/statsd_exporter/pkg/mapper
        gopkg.in/yaml.v3                                             from github.com/stretchr/testify/assert
        moul.io/srand                                                from berty.tech/berty/v2/go/cmd/berty-doctor
        moul.io/u                                                    from berty.tech/berty/v2/go/cmd/berty-doctor+
        moul.io/zapfilter                                            from berty.tech/berty/v2/go/internal/logutil
        moul.io/zapring                                              from berty.tech/berty/v2/go/internal/logutil
        golang.org/x/crypto/blake2b                                  from github.com/flynn/noise
        golang.org/x/crypto/blake2s                                  from github.com/flynn/noise+
        golang.org/x/crypto/chacha20                                 from github.com/lucas-clemente/quic-go/internal/handshake+
        golang.org/x/crypto/chacha20poly1305                         from crypto/tls+
        golang.org/x/crypto/cryptobyte                               from crypto/ecdsa+
        golang.org/x/crypto/cryptobyte/asn1                          from crypto/ecdsa+
        golang.org/x/crypto/curve25519                               from crypto/tls+
        golang.org/x/crypto/ed25519                                  from berty.tech/berty/v2/go/pkg/protocoltypes
        golang.org/x/crypto/hkdf                                     from crypto/tls+
        golang.org/x/crypto/poly1305                                 from github.com/libp2p/go-libp2p-noise+
        golang.org/x/crypto/salsa20                                  from github.com/ipfs/go-ipfs/core/node/libp2p
        golang.org/x/crypto/salsa20/salsa                            from github.com/davidlazar/go-crypto/salsa20+
        golang.org/x/crypto/sha3                                     from github.com/ipfs/go-ipfs/core/node/libp2p+
        golang.org/x/net/bpf                                         from golang.org/x/net/ipv4+
        golang.org/x/net/context/ctxhttp                             from golang.org/x/oauth2/internal
        golang.org/x/net/dns/dnsmessage                              from net
        golang.org/x/net/http/httpguts                               from net/http+
        golang.org/x/net/http/httpproxy                              from net/http
        golang.org/x/net/http2                                       from google.golang.org/grpc/internal/transport
        golang.org/x/net/http2/hpack                                 from net/http+
        golang.org/x/net/idna                                        from golang.org/x/net/http/httpguts+
        golang.org/x/net/ipv4                                        from github.com/koron/go-ssdp+
        golang.org/x/net/ipv6                                        from github.com/miekg/dns+
   D    golang.org/x/net/route                                       from github.com/libp2p/go-netroute+
        golang.org/x/net/trace                                       from github.com/dgraph-io/badger+
        golang.org/x/oauth2                                          from github.com/ipfs/go-pinning-service-http-client/openapi
        golang.org/x/oauth2/internal                                 from golang.org/x/oauth2
        golang.org/x/sync/errgroup                                   from github.com/huin/goupnp/httpu+
        golang.org/x/sys/cpu                                         from github.com/libp2p/go-libp2p-tls+
  LD    golang.org/x/sys/unix                                        from github.com/dgraph-io/badger+
   W    golang.org/x/sys/windows                                     from github.com/ipfs/go-ipfs-files+
   W    golang.org/x/sys/windows/registry                            from github.com/denisbrodbeck/machineid
        golang.org/x/text/secure/bidirule                            from golang.org/x/net/idna
        golang.org/x/text/transform                                  from golang.org/x/text/secure/bidirule+
        golang.org/x/text/unicode/bidi                               from golang.org/x/net/idna+
        golang.org/x/text/unicode/norm                               from golang.org/x/net/idna
        golang.org/x/xerrors                                         from berty.tech/berty/v2/go/pkg/errcode+
        golang.org/x/xerrors/internal                                from golang.org/x/xerrors
        archive/tar                                                  from github.com/ipfs/go-ipfs-files+
        archive/zip                                                  from github.com/ipfs/go-ipfs/repo/fsrepo/migrations+
        bufio                                                        from archive/zip+
        bytes                                                        from archive/tar+
        compress/flate                                               from archive/zip+
        compress/gzip                                                from github.com/gogo/protobuf/protoc-gen-gogo/descriptor+
        compress/zlib                                                from debug/macho+
        container/heap                                               from github.com/dgraph-io/badger/y+
        container/list                                               from crypto/tls+
        container/ring                                               from berty.tech/berty/v2/go/internal/proximitytransport
        context                                                      from bazil.org/fuse/fs+
        crypto                                                       from crypto/ecdsa+
        crypto/aes                                                   from crypto/ecdsa+
        crypto/cipher                                                from crypto/aes+
        crypto/des                                                   from crypto/tls+
        crypto/dsa                                                   from crypto/x509
        crypto/ecdsa                                                 from crypto/tls+
        crypto/ed25519                                               from crypto/tls+
        crypto/elliptic                                              from crypto/ecdsa+
        crypto/hmac                                                  from crypto/tls+
        crypto/md5                                                   from crypto/tls+
        crypto/rand                                                  from berty.tech/berty/v2/go/internal/ipfsutil+
        crypto/rc4                                                   from crypto/tls+
        crypto/rsa                                                   from crypto/tls+
        crypto/sha1                                                  from crypto/tls+
        crypto/sha256                                                from berty.tech/berty/v2/go/cmd/berty-doctor+
        crypto/sha512                                                from crypto/ecdsa+
        crypto/subtle                                                from crypto/aes+
        crypto/tls                                                   from github.com/gorilla/websocket+
        crypto/x509                                                  from crypto/tls+
        crypto/x509/pkix                                             from crypto/x509+
        database/sql                                                 from github.com/francoispqt/gojay+
        database/sql/driver                                          from database/sql+
        debug/dwarf                                                  from debug/macho
        debug/macho                                                  from github.com/gabriel-vasile/mimetype/internal/matchers
        encoding                                                     from encoding/json+
        encoding/asn1                                                from crypto/x509+
        encoding/base32                                              from github.com/ipfs/go-ipfs-cmds/http+
        encoding/base64                                              from berty.tech/berty/v2/go/internal/ipfsutil+
        encoding/binary                                              from archive/zip+
        encoding/csv                                                 from github.com/gabriel-vasile/mimetype/internal/matchers
        encoding/hex                                                 from berty.tech/berty/v2/go/pkg/protocoltypes+
        encoding/json                                                from bazil.org/fuse+
        encoding/pem                                                 from crypto/tls+
        encoding/xml                                                 from github.com/huin/goupnp+
        errors                                                       from archive/tar+
        expvar                                                       from github.com/dgraph-io/badger+
        flag                                                         from berty.tech/berty/v2/go/cmd/berty-doctor+
        fmt                                                          from archive/tar+
        go/ast                                                       from go/format+
        go/format                                                    from github.com/whyrusleeping/cbor-gen
        go/parser                                                    from go/format
        go/printer                                                   from go/format
        go/scanner                                                   from go/ast+
        go/token                                                     from go/ast+
        hash                                                         from archive/zip+
        hash/adler32                                                 from compress/zlib
        hash/crc32                                                   from archive/zip+
        hash/fnv                                                     from bazil.org/fuse/fs+
        html                                                         from html/template
        html/template                                                from github.com/ipfs/go-ipfs/core/corehttp+
        io                                                           from archive/tar+
        io/fs                                                        from archive/tar+
        io/ioutil                                                    from berty.tech/berty/v2/go/internal/logutil+
        log                                                          from bazil.org/fuse+
        math                                                         from archive/tar+
        math/big                                                     from crypto/dsa+
        math/bits                                                    from berty.tech/berty/v2/go/internal/tinder+
        math/rand                                                    from berty.tech/berty/v2/go/cmd/berty-doctor+
        mime                                                         from github.com/gabriel-vasile/mimetype+
        mime/multipart                                               from github.com/ipfs/go-ipfs-files+
        mime/quotedprintable                                         from mime/multipart
        net                                                          from bazil.org/fuse+
        net/http                                                     from berty.tech/berty/v2/go/pkg/protocoltypes+
        net/http/httptest                                            from github.com/stretchr/testify/assert
        net/http/httptrace                                           from github.com/gorilla/websocket+
        net/http/httputil                                            from github.com/ipfs/go-ipfs/core/corehttp+
        net/http/internal                                            from net/http+
        net/textproto                                                from github.com/ipfs/go-ipfs-files+
        net/url                                                      from crypto/x509+
        os                                                           from archive/zip+
        os/exec                                                      from bazil.org/fuse+
        os/signal                                                    from berty.tech/berty/v2/go/cmd/berty-doctor+
        os/user                                                      from archive/tar+
        path                                                         from archive/tar+
        path/filepath                                                from berty.tech/berty/v2/go/internal/ipfsutil+
  LD    plugin                                                       from github.com/ipfs/go-ipfs/plugin/loader
        reflect                                                      from archive/tar+
        regexp                                                       from github.com/Masterminds/semver+
        regexp/syntax                                                from regexp
        runtime/debug                                                from github.com/ipfs/go-ipfs-cmds/http+
        runtime/pprof                                                from go.opencensus.io/tag+
        runtime/trace                                                from testing+
        sort                                                         from archive/tar+
        strconv                                                      from archive/tar+
        strings                                                      from archive/tar+
        sync                                                         from archive/tar+
        sync/atomic                                                  from context+
        syscall                                                      from archive/tar+
        testing                                                      from berty.tech/berty/v2/go/internal/ipfsutil+
        text/tabwriter                                               from github.com/ipfs/go-ipfs/core/commands+
        text/template                                                from github.com/whyrusleeping/cbor-gen+
        text/template/parse                                          from html/template+
        time                                                         from archive/tar+
        unicode                                                      from bytes+
        unicode/utf16                                                from encoding/asn1+
        unicode/utf8                                                 from archive/zip+
